Sector,Ticker,Full Name,Short Description
US Equity,SPY,SPDR S&P 500 ETF Trust,Tracks the S&P 500 large-cap US equity index
US Equity,IVV,iShares Core S&P 500 ETF,Tracks the S&P 500 large-cap US equity index
US Equity,VOO,Vanguard S&P 500 ETF,Tracks the S&P 500 large-cap US equity index
US Equity,SPLG,SPDR Portfolio S&P 500 ETF,Low-cost ETF tracking the S&P 500 index
US Equity,RSP,Invesco S&P 500 Equal Weight ETF,Equal-weights S&P 500 constituents
US Equity,VTI,Vanguard Total Stock Market ETF,Tracks the total US stock market
US Equity,ITOT,iShares Core S&P Total U.S. Stock Market ETF,Tracks the total US stock market
US Equity,SCHB,Schwab U.S. Broad Market ETF,Tracks a broad US equity market index
US Equity,IWV,iShares Russell 3000 ETF,Tracks the Russell 3000 US stock universe
US Equity,IWD,iShares Russell 1000 Value ETF,Tracks large-cap US value stocks
US Equity,IWF,iShares Russell 1000 Growth ETF,Tracks large-cap US growth stocks
US Equity,SCHX,Schwab U.S. Large-Cap ETF,Tracks large-cap US equities
US Equity,VV,Vanguard Large-Cap ETF,Tracks large-cap US equities
US Equity,VTV,Vanguard Value ETF,Tracks large-cap US value equities
US Equity,VUG,Vanguard Growth ETF,Tracks large-cap US growth equities
US Equity,MDY,SPDR S&P MidCap 400 ETF Trust,Tracks S&P MidCap 400 US mid-cap stocks
US Equity,IJH,iShares Core S&P Mid-Cap ETF,Tracks S&P MidCap 400 US mid-cap stocks
US Equity,IWR,iShares Russell Mid-Cap ETF,Tracks Russell mid-cap US stocks
US Equity,IWM,iShares Russell 2000 ETF,Tracks Russell 2000 US small-cap stocks
US Equity,VB,Vanguard Small-Cap ETF,Tracks US small-cap stocks
US Equity,SCHA,Schwab U.S. Small-Cap ETF,Tracks US small-cap stocks
US Equity,VXF,Vanguard Extended Market ETF,Tracks US stocks outside the S&P 500
US Equity,DIA,SPDR Dow Jones Industrial Average ETF Trust,Tracks the Dow Jones Industrial Average
US Equity,QQQ,Invesco QQQ Trust,Tracks the NASDAQ-100 index
US Equity,QQQM,Invesco NASDAQ 100 ETF,Tracks the NASDAQ-100 index (lower-fee share class)
Technology,XLK,Technology Select Sector SPDR Fund,Tracks S&P 500 information technology sector
Technology,VGT,Vanguard Information Technology ETF,Tracks US information technology companies
Technology,IYW,iShares U.S. Technology ETF,Tracks the US technology sector
Technology,IGV,iShares Expanded Tech-Software Sector ETF,Tracks US software and tech services stocks
Technology,SMH,VanEck Semiconductor ETF,Tracks global semiconductor companies
Technology,SOXX,iShares Semiconductor ETF,Tracks US-listed semiconductor companies
Health Care,XLV,Health Care Select Sector SPDR Fund,Tracks S&P 500 health care sector
Health Care,VHT,Vanguard Health Care ETF,Tracks US health care companies
Health Care,IYH,iShares U.S. Healthcare ETF,Tracks US health care companies
Health Care,XBI,SPDR S&P Biotech ETF,Tracks US biotechnology stocks
Financials,XLF,Financial Select Sector SPDR Fund,Tracks S&P 500 financial sector
Financials,VFH,Vanguard Financials ETF,Tracks US financial companies
Financials,IYF,iShares U.S. Financials ETF,Tracks US financial companies
Financials,KBE,SPDR S&P Bank ETF,Tracks US banking industry stocks
Financials,KRE,SPDR S&P Regional Banking ETF,Tracks US regional bank stocks
Energy,XLE,Energy Select Sector SPDR Fund,Tracks S&P 500 energy sector
Energy,VDE,Vanguard Energy ETF,Tracks US energy companies
Energy,IYE,iShares U.S. Energy ETF,Tracks US energy companies
Industrials,XLI,Industrial Select Sector SPDR Fund,Tracks S&P 500 industrials sector
Industrials,VIS,Vanguard Industrials ETF,Tracks US industrial companies
Industrials,IYJ,iShares U.S. Industrials ETF,Tracks US industrial companies
Industrials,PAVE,Global X U.S. Infrastructure Development ETF,Tracks US infrastructure-related companies
Consumer Discretionary,XLY,Consumer Discretionary Select Sector SPDR Fund,Tracks S&P 500 consumer discretionary sector
Consumer Discretionary,VCR,Vanguard Consumer Discretionary ETF,Tracks US consumer discretionary companies
Consumer Discretionary,IYC,iShares U.S. Consumer Discretionary ETF,Tracks US consumer discretionary companies
